Time	T_peel (rel.)	T_average (rel)	Time	T_peel (rel.)	T_average (rel)
0,00	0,00	0	2434,05	2,84	2,38
0,00	0,00	0	2435,14	2,80	2,36
0,00	0,00	0	2436,22	2,85	2,38
0,00	0,00	0	2437,30	2,74	2,33
0,00	0,00	0	2438,38	2,83	2,34
0,00	0,00	0	2439,46	2,82	2,30
0,00	0,00	0	2440,54	2,77	2,32
0,00	0,00	0	2441,89	2,91	2,38
0,00	0,00	0	2442,97	2,91	2,41
0,00	0,00	0	2444,32	2,82	2,39
0,00	0,00	0	2445,41	2,80	2,34
0,00	0,00	0	2446,49	2,80	2,30
0,00	0,00	0	2447,57	2,79	2,32
0,00	0,00	0	2448,92	2,84	2,32
0,00	0,00	0	2450,00	2,82	2,32
0,00	0,00	0	2451,08	2,83	2,32
0,00	0,00	0	2452,16	2,82	2,32
0,00	0,00	0	2453,24	2,80	2,28
0,00	0,00	0	2454,32	2,83	2,31
0,00	0,00	0	2455,41	2,82	2,29
0,00	0,00	0	2456,49	2,78	2,31
0,00	0,00	0	2457,57	2,93	2,39
0,00	0,00	0	2458,65	2,89	2,38
0,00	0,00	0	2459,73	2,84	2,37
0,00	0,00	0	2461,08	2,84	2,36
0,00	0,00	0	2462,16	2,82	2,35
0,00	0,00	0	2463,24	2,88	2,36
0,00	0,00	0	2464,32	2,90	2,34
0,00	0,00	0	2465,41	2,83	2,35
0,00	0,00	0	2466,76	2,91	2,38
0,00	0,00	0	2467,84	2,83	2,36
0,00	0,00	0	2468,92	2,83	2,36
0,00	0,00	0	2470,00	2,88	2,33
0,00	0,00	0	2471,08	2,73	2,25
0,00	0,00	0	2472,43	2,77	2,29
0,00	0,00	0	2473,51	2,76	2,26
0,00	0,00	0	2474,60	2,68	2,23
0,00	0,00	0	2475,68	2,78	2,26
0,00	0,00	0	2476,76	2,79	2,31
0,00	0,00	0	2477,84	2,84	2,33
0,00	0,00	0	2478,92	2,84	2,30
0,00	0,00	0	2480,00	2,79	2,31
0,00	0,00	0	2481,35	2,78	2,32
0,00	0,00	0	2482,43	2,82	2,31
0,00	0,00	0	2483,78	2,85	2,28
0,00	0,00	0	2484,87	2,85	2,27
0,00	0,00	0	2485,95	2,79	2,26
0,00	0,00	0	2487,03	2,74	2,23
0,00	0,00	0	2488,11	2,73	2,22
0,00	0,00	0	2489,19	2,78	2,21
0,00	0,00	0	2490,27	2,66	2,07
0,00	0,00	0	2491,35	2,52	2,02
0,00	0,00	0	2492,43	2,61	2,03
0,00	0,00	0	2493,51	2,61	2,07
0,00	0,00	0	2494,60	2,68	2,12
0,00	0,00	0	2495,95	2,72	2,15
0,00	0,00	0	2497,03	2,78	2,18
0,00	0,00	0	2498,38	2,36	1,74
0,00	0,00	0	2499,46	2,32	1,76
0,00	0,00	0	2500,54	2,35	1,80
0,00	0,00	0	2501,89	2,32	1,76
0,00	0,00	0	2502,97	2,37	1,81
0,00	0,00	0	2504,05	2,44	1,85
0,00	0,00	0	2504,60	2,38	1,84
