Time	T_peek (rel.)	Time	T_peek (rel.)
2171,08	4,56	2160,00	9,51
2172,16	4,54	2161,08	9,54
2173,24	4,56	2162,16	9,58
2174,32	4,58	2163,24	9,60
2175,41	4,50	2164,32	9,69
2176,76	4,49	2165,41	9,60
2177,84	4,48	2166,49	9,57
2178,92	4,40	2167,57	9,54
2180,00	4,38	2168,65	9,59
2181,35	4,37	2169,73	9,59
2182,43	4,35	2170,81	9,59
2183,78	4,38	2171,89	9,62
2184,87	4,40	2172,97	9,60
2185,95	4,31	2174,05	9,62
2187,03	4,34	2175,14	9,62
2188,38	4,37	2176,49	9,58
2189,46	4,37	2177,57	9,63
2190,81	4,25	2178,92	9,67
2191,89	4,23	2180,00	9,51
2193,24	4,18	2181,08	9,50
2194,32	4,19	2182,16	9,49
2195,41	4,15	2183,24	9,45
2196,49	4,13	2184,32	9,47
2198,11	3,84	2185,41	9,53
2199,19	3,82	2186,49	9,48
2200,27	3,98	2187,57	9,48
2201,35	3,88	2188,65	9,53
2202,43	3,93	2189,73	9,53
2203,78	3,84	2190,81	9,54
2204,87	3,73	2191,89	9,49
2206,22	3,79	2193,24	9,52
2207,30	3,77	2194,32	9,53
2208,65	3,74	2195,41	9,45
2209,73	3,77	2196,49	9,51
2211,08	3,74	2197,57	9,56
2212,16	3,75	2198,65	9,59
2213,24	3,75	2199,73	9,59
2214,32	3,68	2200,81	9,61
2215,41	3,68	2201,89	9,59
2216,49	3,73	2202,97	9,59
2217,57	3,72	2204,05	9,49
2218,65	3,74	2205,14	9,51
2219,73	3,69	2206,22	9,47
2220,81	3,62	2207,57	9,54
2221,89	3,65	2208,65	9,60
2222,97	3,61	2209,73	9,50
2224,32	3,59	2210,81	9,57
2225,41	3,54	2211,89	9,57
2226,49	3,55	2212,97	9,56
2227,57	3,53	2214,05	9,50
2228,92	3,56	2215,14	9,52
2230,00	3,56	2216,22	9,59
2231,35	3,56	2217,30	9,57
2232,43	3,60	2218,38	9,59
2233,78	3,54	2219,46	9,57
2234,87	3,56	2220,81	9,49
2235,95	3,49	2221,89	9,44
2237,03	3,49	2222,97	9,52
2238,38	3,43	2224,05	9,52
2239,46	3,47	2225,14	9,52
2240,54	3,49	2226,22	9,53
2241,62	3,45	2227,30	9,65
2242,70	3,38	2228,38	9,67
2243,78	3,39	2229,46	9,59
2245,14	3,47	2230,54	9,56
2246,22	3,41	2231,62	9,56
2247,30	3,47	2232,70	9,56
2248,38	3,48	2233,78	9,69
2249,73	3,45	2235,14	9,69
2250,81	3,43	2236,22	9,71
2251,89	3,43	2237,30	9,62
2252,97	3,42	2238,38	9,72
2254,05	3,48	2239,46	9,67
2255,14	3,36	2240,54	9,70
2256,22	3,30	2241,62	9,61
2257,30	3,33	2242,70	9,67
2258,38	3,36	2244,05	9,62
2259,46	3,32	2245,41	9,61
2260,54	3,21	2246,49	9,58
2261,62	3,26	2247,57	9,54
2262,97	3,19	2248,92	9,52
2264,05	3,24	2250,00	9,53
2265,41	3,24	2251,35	9,48
2266,49	3,24	2252,70	9,57
2267,57	3,27	2253,78	9,53
2268,65	3,24	2254,87	9,59
2269,73	3,37	2255,95	9,54
2270,81	3,33	2257,30	9,51
2271,89	3,31	2258,38	9,43
2273,24	3,31	2259,46	9,45
2274,32	3,31	2260,54	9,48
2275,68	3,20	2261,62	9,49
2276,76	3,17	2262,70	9,51
2277,84	3,20	2263,78	9,53
2278,92	3,17	2264,87	9,53
2280,00	3,18	2266,22	9,57
2281,08	3,14	2267,30	9,50
2282,16	3,13	2268,38	9,56
2283,24	3,08	2269,46	9,56
2284,32	3,09	2270,81	9,62
2285,41	3,18	2271,89	9,56
2286,76	3,06	2272,97	9,57
2287,84	3,05	2274,05	9,59
2289,19	3,09	2275,14	9,53
2290,27	3,09	2276,49	9,57
2291,35	3,06	2277,57	9,59
2292,43	3,01	2278,65	9,63
2293,51	2,95	2280,00	9,63
2294,87	3,02	2281,08	9,60
2295,95	3,09	2282,16	9,58
2297,30	3,13	2283,51	9,52
2298,38	3,19	2284,60	9,53
2299,46	3,09	2285,68	9,51
2300,54	3,15	2286,76	9,47
2301,62	3,23	2287,84	9,50
2302,70	3,19	2288,92	9,45
2303,78	3,21	2290,00	9,58
2305,14	3,02	2291,35	9,52
2306,22	3,01	2292,43	9,62
2307,30	3,08	2293,51	9,65
2308,38	3,07	2294,60	9,54
2309,46	3,06	2295,68	9,52
2310,54	3,08	2296,76	9,57
2311,62	3,11	2297,84	9,59
2312,70	3,06	2298,92	9,60
2313,78	3,09	2300,00	9,54
2314,87	3,01	2301,08	9,68
2315,95	3,05	2302,16	9,67
2317,03	2,99	2303,24	9,67
2318,11	3,05	2304,32	9,63
2319,19	3,00	2305,41	9,60
2320,27	3,00	2306,49	9,63
2321,35	3,07	2307,57	9,65
2322,43	3,05	2308,92	9,66
2323,78	3,07	2310,27	9,60
2324,87	2,94	2311,35	9,71
2325,95	2,97	2312,43	9,72
2327,03	3,11	2313,51	9,75
2328,11	3,00	2314,60	9,78
2329,19	3,06	2315,68	9,72
2330,27	2,99	2316,76	9,69
2331,35	3,03	2318,11	9,68
2332,43	3,06	2319,19	9,71
2333,51	3,13	2320,27	9,77
2334,60	3,07	2321,62	9,77
2335,95	2,96	2322,70	9,75
2337,03	2,95	2323,78	9,72
2338,11	2,94	2324,87	9,59
2339,19	3,05	2325,95	9,59
2340,27	3,07	2327,03	9,65
2341,35	2,96	2328,11	9,61
2342,43	2,97	2329,46	9,68
2343,51	3,08	2330,54	9,69
2344,60	3,03	2331,62	9,63
2345,68	3,05	2332,70	9,67
2346,76	3,05	2333,78	9,62
2347,84	3,08	2334,87	9,61
2348,92	3,06	2335,95	9,63
2350,00	2,97	2337,03	9,57
2351,08	2,97	2338,38	9,57
2352,16	3,01	2339,46	9,57
2353,24	3,07	2340,54	9,70
2354,32	3,01	2341,62	9,70
2355,41	2,97	2342,70	9,69
2356,49	3,00	2343,78	9,68
2357,57	2,96	2344,87	9,60
2358,65	3,03	2345,95	9,70
2359,73	2,94	2347,03	9,62
2360,81	2,99	2348,11	9,60
2361,89	3,00	2349,19	9,61
2363,24	2,99	2350,27	9,57
2364,32	2,96	2351,35	9,60
2365,68	3,09	2352,43	9,66
2366,76	3,12	2353,51	9,62
2367,84	3,05	2354,87	9,61
2368,92	3,05	2355,95	9,52
2370,00	3,00	2357,03	9,60
2371,08	3,00	2358,11	9,51
2372,16	3,01	2359,19	9,56
2373,51	3,03	2360,27	9,52
2374,60	2,97	2361,35	9,52
2375,68	3,00	2362,70	9,52
2376,76	3,01	2363,78	9,43
2377,84	2,97	2364,87	9,44
2378,92	2,95	2365,95	9,47
2380,00	2,94	2367,03	9,39
2381,08	2,97	2368,11	9,40
2382,16	2,90	2369,19	9,43
2383,24	2,89	2370,27	9,43
2384,32	2,88	2371,35	9,44
2385,41	2,89	2372,43	9,44
2386,49	2,89	2373,51	9,48
2387,57	2,82	2374,87	9,51
2388,65	2,85	2375,95	9,50
2390,00	2,88	2377,03	9,48
2391,08	2,84	2378,11	9,50
2392,16	2,87	2379,19	9,48
2393,24	2,87	2380,54	9,39
2394,32	2,84	2381,62	9,43
2395,41	2,94	2382,70	9,43
2396,49	2,88	2384,05	9,47
2397,57	2,93	2385,41	9,51
2398,65	2,93	2386,76	9,45
2400,00	2,96	2387,84	9,52
2401,08	2,94	2388,92	9,60
2402,16	2,87	2390,00	9,67
2403,24	2,90	2391,35	9,65
2404,32	2,93	2392,43	9,63
2405,41	2,96	2393,51	9,60
2406,49	2,93	2394,60	9,50
2407,57	2,90	2395,68	9,51
2408,65	2,91	2396,76	9,49
2409,73	2,93	2397,84	9,59
2410,81	2,85	2398,92	9,60
2411,89	2,96	2400,00	9,61
2412,97	2,85	2401,35	9,57
2414,32	2,87	2402,43	9,57
2415,41	3,00	2403,51	9,62
2416,76	2,87	2404,60	9,54
2417,84	2,83	2405,68	9,52
2419,19	2,93	2406,76	9,50
2420,27	2,85	2407,84	9,48
2421,35	2,83	2408,92	9,60
2422,43	2,87	2410,00	9,54
2423,51	2,87	2411,08	9,58
2424,60	2,88	2412,16	9,58
2425,95	3,00	2413,24	9,58
2427,03	2,90	2414,32	9,58
2428,11	2,96	2415,68	9,54
2429,46	2,87	2416,76	9,57
2430,54	2,79	2417,84	9,57
2431,89	2,83	2419,19	9,61
2432,97	2,84	2420,27	9,57
2434,05	2,84	2421,35	9,51
2435,14	2,80	2422,70	9,53
2436,22	2,85	2423,78	9,48
2437,30	2,74	2425,14	9,53
2438,38	2,83	2426,22	9,49
2439,46	2,82	2427,30	9,58
2440,54	2,77	2428,65	9,62
2441,89	2,91	2429,73	9,49
2442,97	2,91	2431,08	9,52
2444,32	2,82	2432,16	9,44
2445,41	2,80	2433,24	9,61
2446,49	2,80	2434,32	9,53
2447,57	2,79	2435,41	9,58
2448,92	2,84	2436,49	9,68
2450,00	2,82	2437,57	9,63
2451,08	2,83	2438,65	9,62
2452,16	2,82	2439,73	9,60
2453,24	2,80	2440,81	9,57
2454,32	2,83	2441,89	9,57
2455,41	2,82	2442,97	9,52
2456,49	2,78	2444,05	9,50
2457,57	2,93	2445,14	9,52
2458,65	2,89	2446,22	9,67
2459,73	2,84	2447,30	9,59
2461,08	2,84	2448,38	9,54
2462,16	2,82	2449,46	9,53
2463,24	2,88	2450,54	9,54
2464,32	2,90	2451,62	9,51
2465,41	2,83	2452,70	9,53
2466,76	2,91	2454,05	9,50
2467,84	2,83	2455,14	9,56
2468,92	2,83	2456,22	9,50
2470,00	2,88	2457,30	9,57
2471,08	2,73	2458,38	9,54
2472,43	2,77	2459,46	9,54
2473,51	2,76	2460,54	9,56
2474,60	2,68	2461,62	9,53
2475,68	2,78	2462,70	9,58
2476,76	2,79	2464,05	9,60
2477,84	2,84	2465,14	9,66
2478,92	2,84	2466,22	9,65
2480,00	2,79	2467,57	9,69
2481,35	2,78	2468,92	9,58
2482,43	2,82	2470,00	9,54
2483,78	2,85	2471,35	9,43
2484,87	2,85	2472,43	9,41
2485,95	2,79	2473,78	9,32
2487,03	2,74	2474,87	9,12
2488,11	2,73	2475,95	8,98
2489,19	2,78	2477,03	8,92
2490,27	2,66	2478,11	8,74
2491,35	2,52	2479,46	8,65
2492,43	2,61	2480,54	8,47
2493,51	2,61	2481,62	8,26
2494,60	2,68	2482,70	8,20
2495,95	2,72	2483,78	8,03
2497,03	2,78	2485,14	8,10
2498,38	2,36	2486,22	8,06
2499,46	2,32	2487,30	7,94
2500,54	2,35	2488,65	7,70
2501,89	2,32	2489,73	7,71
2502,97	2,37	2490,81	7,56
2504,05	2,44	2491,89	7,39
2504,60	2,38	2492,97	7,29
0,00	0,00	2494,05	7,19
0,00	0,00	2495,14	7,09
0,00	0,00	2496,49	6,98
0,00	0,00	2497,57	6,93
0,00	0,00	2498,65	6,76
0,00	0,00	2499,73	6,76
0,00	0,00	2500,81	6,70
0,00	0,00	2501,89	6,60
0,00	0,00	2502,97	6,52
0,00	0,00	2504,05	6,41
0,00	0,00	2505,14	6,40
0,00	0,00	2506,22	6,32
0,00	0,00	2507,30	6,25
0,00	0,00	2508,38	6,10
0,00	0,00	2509,46	5,97
0,00	0,00	2510,81	5,94
0,00	0,00	2511,89	5,91
0,00	0,00	2512,97	5,76
0,00	0,00	2514,05	5,68
0,00	0,00	2515,14	5,67
0,00	0,00	2516,22	5,60
0,00	0,00	2517,30	5,58
0,00	0,00	2518,38	5,48
0,00	0,00	2519,46	5,48
0,00	0,00	2520,54	5,43
0,00	0,00	2521,62	5,34
0,00	0,00	2522,70	5,39
0,00	0,00	2523,78	5,25
0,00	0,00	2524,87	5,19
0,00	0,00	2526,22	5,12
0,00	0,00	2527,30	5,15
0,00	0,00	2528,38	5,04
0,00	0,00	2529,46	5,03
0,00	0,00	2530,81	5,05
0,00	0,00	2531,89	5,01
0,00	0,00	2532,97	4,97
0,00	0,00	2534,05	5,00
0,00	0,00	2535,14	4,91
0,00	0,00	2536,22	4,84
0,00	0,00	2537,30	4,81
0,00	0,00	2538,38	4,85
0,00	0,00	2539,46	4,81
0,00	0,00	2540,54	4,81
0,00	0,00	2541,62	4,81
0,00	0,00	2542,70	4,69
0,00	0,00	2544,05	4,67
0,00	0,00	2545,14	4,59
0,00	0,00	2546,22	4,62
0,00	0,00	2547,30	4,57
0,00	0,00	2548,38	4,62
0,00	0,00	2549,46	4,61
0,00	0,00	2550,54	4,54
0,00	0,00	2551,62	4,47
0,00	0,00	2552,97	4,35
0,00	0,00	2554,05	4,39
0,00	0,00	2555,41	4,33
0,00	0,00	2556,49	4,34
0,00	0,00	2557,57	4,27
0,00	0,00	2558,65	4,26
0,00	0,00	2559,73	4,21
0,00	0,00	2560,81	4,20
0,00	0,00	2561,89	4,18
0,00	0,00	2562,97	4,12
0,00	0,00	2564,05	4,02
0,00	0,00	2565,41	4,06
0,00	0,00	2566,49	3,98
0,00	0,00	2567,57	3,96
0,00	0,00	2568,65	3,92
0,00	0,00	2569,73	3,93
0,00	0,00	2570,81	3,92
0,00	0,00	2571,89	3,88
0,00	0,00	2572,97	3,93
0,00	0,00	2574,32	3,85
0,00	0,00	2575,41	3,77
0,00	0,00	2576,76	3,77
0,00	0,00	2577,84	3,73
0,00	0,00	2578,92	3,68
0,00	0,00	2580,00	3,64
0,00	0,00	2581,08	3,62
0,00	0,00	2582,16	3,57
0,00	0,00	2583,24	3,61
0,00	0,00	2584,32	3,70
0,00	0,00	2585,41	3,66
0,00	0,00	2586,76	3,57
0,00	0,00	2588,11	3,51
0,00	0,00	2589,19	3,60
0,00	0,00	2590,54	3,57
0,00	0,00	2591,62	3,60
0,00	0,00	2592,70	3,55
0,00	0,00	2594,05	3,59
0,00	0,00	2595,14	3,34
0,00	0,00	2596,22	3,42
0,00	0,00	2597,30	3,34
0,00	0,00	2598,65	3,36
0,00	0,00	2599,73	3,28
0,00	0,00	2600,81	3,27
0,00	0,00	2601,89	3,31
0,00	0,00	2602,97	3,31
0,00	0,00	2604,05	3,29
0,00	0,00	2605,14	3,24
0,00	0,00	2606,22	3,22
0,00	0,00	2607,30	3,20
0,00	0,00	2608,38	3,20
0,00	0,00	2609,46	3,15
0,00	0,00	2610,81	3,14
0,00	0,00	2611,89	3,10
0,00	0,00	2612,97	3,05
0,00	0,00	2614,05	3,04
0,00	0,00	2615,14	2,99
0,00	0,00	2616,22	2,97
0,00	0,00	2617,30	2,90
0,00	0,00	2618,38	2,93
0,00	0,00	2619,46	2,98
0,00	0,00	2620,54	2,96
0,00	0,00	2621,89	2,92
0,00	0,00	2622,97	2,93
0,00	0,00	2624,05	2,83
0,00	0,00	2625,41	2,89
0,00	0,00	2626,49	2,85
0,00	0,00	2627,57	2,80
0,00	0,00	2628,65	2,76
0,00	0,00	2629,73	2,83
0,00	0,00	2630,81	2,80
0,00	0,00	2632,16	2,85
0,00	0,00	2633,51	2,82
0,00	0,00	2634,60	2,80
0,00	0,00	2635,68	2,73
0,00	0,00	2636,76	2,77
0,00	0,00	2637,84	2,76
0,00	0,00	2638,92	2,68
0,00	0,00	2640,00	2,72
0,00	0,00	2641,08	2,60
0,00	0,00	2642,16	2,58
0,00	0,00	2643,24	2,64
0,00	0,00	2644,32	2,68
0,00	0,00	2645,41	2,64
0,00	0,00	2646,49	2,58
0,00	0,00	2647,57	2,57
0,00	0,00	2648,92	2,55
0,00	0,00	2650,00	2,48
0,00	0,00	2651,08	2,51
0,00	0,00	2652,16	2,51
0,00	0,00	2653,24	2,48
0,00	0,00	2654,32	2,46
0,00	0,00	2655,68	2,55
0,00	0,00	2656,76	2,43
0,00	0,00	2657,84	2,54
0,00	0,00	2658,92	2,39
0,00	0,00	2660,00	2,28
0,00	0,00	2661,08	2,33
0,00	0,00	2662,16	2,34
0,00	0,00	2663,24	2,30
0,00	0,00	2664,32	2,39
0,00	0,00	2665,68	2,30
0,00	0,00	2666,76	2,22
0,00	0,00	2667,84	2,24
0,00	0,00	2668,92	2,28
0,00	0,00	2670,00	2,43
0,00	0,00	2671,08	2,36
0,00	0,00	2672,16	2,29
0,00	0,00	2673,24	2,27
0,00	0,00	2674,32	2,27
0,00	0,00	2675,41	2,26
0,00	0,00	2676,76	2,21
0,00	0,00	2677,84	2,29
0,00	0,00	2678,92	2,22
0,00	0,00	2680,00	2,22
0,00	0,00	2681,08	2,22
0,00	0,00	2682,16	2,16
0,00	0,00	2683,24	2,14
0,00	0,00	2684,60	2,09
0,00	0,00	2685,68	2,14
0,00	0,00	2686,76	2,11
0,00	0,00	2688,11	2,15
0,00	0,00	2689,19	2,08
0,00	0,00	2690,27	1,98
0,00	0,00	2691,35	2,05
0,00	0,00	2692,43	2,09
0,00	0,00	2693,51	2,05
0,00	0,00	2694,60	2,06
0,00	0,00	2695,68	2,06
0,00	0,00	2696,76	2,03
0,00	0,00	2697,84	2,08
0,00	0,00	2698,92	1,99
0,00	0,00	2700,00	1,94
0,00	0,00	2701,08	1,99
0,00	0,00	2702,16	1,97
0,00	0,00	2703,24	1,96
0,00	0,00	2704,60	1,99
0,00	0,00	2705,95	2,05
0,00	0,00	2707,03	2,06
0,00	0,00	2708,11	2,02
0,00	0,00	2709,19	2,06
0,00	0,00	2710,27	2,03
0,00	0,00	2711,35	1,98
0,00	0,00	2712,43	1,98
0,00	0,00	2713,51	2,09
0,00	0,00	2714,60	1,99
0,00	0,00	2715,68	1,99
0,00	0,00	2717,03	1,96
0,00	0,00	2718,11	1,90
0,00	0,00	2719,19	1,86
0,00	0,00	2720,27	1,91
0,00	0,00	2721,35	1,84
0,00	0,00	2722,43	1,81
0,00	0,00	2723,51	1,80
0,00	0,00	2724,60	1,75
0,00	0,00	2725,68	1,75
0,00	0,00	2726,76	1,78
0,00	0,00	2727,84	1,73
0,00	0,00	2728,92	1,82
0,00	0,00	2730,00	1,79
0,00	0,00	2731,08	1,76
0,00	0,00	2732,16	1,80
0,00	0,00	2733,24	1,80
0,00	0,00	2734,32	1,80
0,00	0,00	2735,41	1,74
0,00	0,00	2736,49	1,70
0,00	0,00	2737,57	1,62
0,00	0,00	2738,65	1,61
0,00	0,00	2739,73	1,64
0,00	0,00	2740,81	1,69
0,00	0,00	2741,89	1,64
0,00	0,00	2742,97	1,68
0,00	0,00	2744,32	1,73
0,00	0,00	2745,41	1,63
0,00	0,00	2746,49	1,67
0,00	0,00	2747,57	1,66
0,00	0,00	2748,65	1,69
0,00	0,00	2749,73	1,74
0,00	0,00	2750,81	1,70
0,00	0,00	2751,89	1,68
0,00	0,00	2752,97	1,68
0,00	0,00	2754,05	1,67
0,00	0,00	2755,14	1,61
0,00	0,00	2756,22	1,58
0,00	0,00	2757,30	1,58
0,00	0,00	2758,38	1,57
0,00	0,00	2759,46	1,58
0,00	0,00	2760,81	1,63
0,00	0,00	2761,89	1,48
0,00	0,00	2762,97	1,60
0,00	0,00	2764,05	1,58
0,00	0,00	2765,14	1,58
0,00	0,00	2766,22	1,55
0,00	0,00	2767,57	1,51
0,00	0,00	2768,65	1,43
0,00	0,00	2769,73	1,45
0,00	0,00	2771,08	1,46
0,00	0,00	2772,16	1,43
0,00	0,00	2773,24	1,50
0,00	0,00	2774,32	1,44
0,00	0,00	2775,41	1,50
0,00	0,00	2775,68	1,50
